category,name,description,priceText,price,imageUrl,localImage
"POKE INDIVIDUAL","POKE SALMÃO","POKE PADRONIZADO EM 200G DE SHARI E 200G DE SALMÃO, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E SEU MOLHO","R$ 70,22","70.22","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1776962261685blob",""
"POKE INDIVIDUAL","POKE NEZE (SALMÃO E KEWPIE MISTURADO)","200G SALMAO E 200G SHARI, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E O MOLHO","R$ 76,00","76","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1781822519972blob",""
"POKE INDIVIDUAL","POKE CHARMANDER (APIMENTADUUUU)","POKEZIN COM MAIONESE KEWPIE E PIMENTACHAN, FINALIZADO COM RASPAS DE SICILIANO","R$ 78,00","78","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1778111819552blob",""
"POKE INDIVIDUAL","POKE SALMÃO COM CREAM CHEESE","200G SALMAO E 200G SHARI, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E O MOLHO","R$ 78,00","78","",""
"POKE INDIVIDUAL","POKE CEVICHE SALMÃO","200G DE SHARI E 200G DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 78,00","78","",""
"POKE INDIVIDUAL","POKE CEVICHE TILÁPIA","200G DE SHARI E 200G DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 65,00","65","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1777990513968blob",""
"POKE INDIVIDUAL","POKE SALMÃO COM SHIMEJI","200G DE SHARI E 100g DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 76,55","76.55","",""
"POKE INDIVIDUAL","POKE SALMÃO E CAMARÃO EMPANADO","200G DE SHARI E PROTEINAS DIVIDIDAS EM 100G CADA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E MOLHO","R$ 78,00","78","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1781822721496blob",""
"POKE INDIVIDUAL","POKE SALMÃO E CAMARÃO GRELHADO","200G DE SHARI E PROTEINAS DIVIDIDAS EM 100G CADA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E MOLHO","R$ 77,00","77","",""
"POKE INDIVIDUAL","POKE SALMÃO GRELHADO E CAMARÃO GRELHADO","200G DE SHARI E PROTEINAS DIVIDIDAS EM 100G CADA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E MOLHO","R$ 79,00","79","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1781822869321blob",""
"POKE INDIVIDUAL","POKE SALMÃO E SHITAKE","200G DE SHARI E PROTEINAS DIVIDIDAS EM 100G CADA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E MOLHO","R$ 68,00","68","",""
"POKE INDIVIDUAL","POKE SALMÃO E TILÁPIA","200G DE SHARI E PROTEINAS DIVIDIDAS EM 100G CADA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E MOLHO","R$ 60,00","60","",""
"POKE INDIVIDUAL","POKE SALMÃO GRELHADO","200G SALMAO E 200G SHARI, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E O MOLHO","R$ 74,57","74.57","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1778073789063blob",""
"POKE INDIVIDUAL","POKE CAMARÃO EMPANADO","200G DE SHARI E 200G DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 94,00","94","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1777841913175blob",""
"POKE INDIVIDUAL","POKE CAMARÃO GRELHADO","200G DE SHARI E 200G DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 77,00","77","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1778248691036blob",""
"POKE INDIVIDUAL","POKE SHIMEJI","200G DE SHARI E 200G DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 57,00","57","",""
"POKE INDIVIDUAL","POKE SHITAKE","200G DE SHARI E 200G DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 60,00","60","",""
"POKE INDIVIDUAL","POKE TILÁPIA","200G DE SHARI E 200G DE PROTEINAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 58,00","58","",""
"POKE KIDS","POKE KIDS SALMÃO","100G DE SHARI E 100G DE PROTEINA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 42,00","42","",""
"POKE KIDS","POKE KIDS SALMÃO COM CREAM CHEESE (MISTURADO)","100G DE SHARI E 100G DE PROTEINA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 44,00","44","https://client-assets.anota.ai/produtos/68e6cecc606ae7e33f44ad09/-1777557560183blob",""
"POKE KIDS","POKE KIDS CHARMANDER (APIMENTADUUUU)","MAIONESE KEWPIE E PIMENTINHA MISTURADA, FINALIZADO COM RASPA DE SICILIANO","R$ 48,00","48","",""
"POKE KIDS","POKE KIDS SALMÃO GRELHADO","100G DE SHARI E 100G DE PROTEINA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 44,00","44","",""
"POKE KIDS","POKE KIDS NEZE (SALMÃO E KEWPIE MISTURADO)","100G DE SHARI E 100G DE PROTEINA, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 46,00","46","",""
"POKE KIDS","POKE KIDS SALMÃO E CAMARÃO GRELHADO","100G DE SHARI E 100G DE PROTEINAS DIVIDIDAS, PODENDO ESCOLHER 5 ACOMPANHAMENTOS E UM MOLHO","R$ 48,00","48","",""
